lat,lon,genus,species,dbh,year_min,year_max,crown,height,common,location,ref,maintenance,maturity,planted,updated,health,structure,description,family,address,significance,age
-37.79326224,144.9940062,Eucalyptus,E. mannifera,79,,,,16,Brittle Gum,residential,87,,Mature,,19/09/2012,,,,,"1 BENSON STREET, RICHMOND, 3121",Location of Landscape Context,61-80 years
-37.82773644,145.0010462,Schinus,S. molle,132,,,,10,Peppercorn Tree,other,88,,Mature,,19/09/2012,,,,,"0 DUNN STREET, CREMORNE, 3121","Particularly Old, Location of Landscape Context",100+ years
-37.83286155,144.9936487,Schinus,S. molle,208,,,,17,Peppercorn Tree,other,89,,Mature,,19/09/2012,,,,,"0 SOUTH EASTERN HIGHWAY, CREMORNE, 3121","Outstanding Size, Particularly Old, Location of Landscape Context",100+ years
-37.81749579,145.0049414,Eucalyptus,E. camaldulensis,98,,,,17,River Red Gum,street,90,,Mature,,19/09/2012,,,,,"14 MURPHY STREET, RICHMOND, 3121","Location of Landscape Context, Remnant",100+ years
-37.80087081,144.9866132,Phoenix,P. canariensis,76,,,,17,Canary Island Date Palm,other,91,,Mature,,19/09/2012,,,,,"32 OTTER STREET, COLLINGWOOD, 3066","Outstanding Size, Aesthetic Value, Location of Landscape Context",81-100 years
-37.80114745,144.9855332,Corymbia,C. citriodora,56,,,,13,Lemon-scented Gum,residential,92,,Mature,,19/09/2012,,,,,"21 OTTER STREET, COLLINGWOOD, 3066","Aesthetic Value, Location of Landscape Context",41-60 years
-37.80114745,144.9855332,Corymbia,C. maculata,49,,,,17,Spotted Gum,other,93,,Mature,,19/09/2012,,,,,"13 PERRY STREET, COLLINGWOOD, 3066",Location of Landscape Context,41-60 years
-37.80067204,144.9855938,Platanus,P. x acerifolia,75,,,,17,London Plane,street,94,,Mature,,19/09/2012,,,,,"53 CAMBRIDGE STREET, COLLINGWOOD, 3066","Aesthetic Value, Location of Landscape Context, Environmental Value",100+ years
-37.79481006,144.9899638,Schinus,S. molle,100,,,,13,Peppercorn Tree,residential,95,,Mature,,19/09/2012,,,,,"116 GOLD STREET, COLLINGWOOD, 3066","Aesthetic Value, Outstanding Size, Particularly Old, Location of Landscape Context",100+ years
-37.77971493,144.9850492,Corymbia,C. citriodora,64,,,,19,Lemon-scented Gum,residential,96,,Mature,,20/09/2012,,,,,"81 ALFRED CRESCENT, FITZROY NORTH, 3068",Location of Landscape Context,61-80 years
-37.77971493,144.9850492,Phoenix,P. canariensis,90,,,,10,Canary Island Date Palm,residential,97,,Mature,,20/09/2012,,,,,"155 HOLDEN STREET, FITZROY NORTH, 3068","Aesthetic Value, Outstanding Size, Particularly Old, Location of Landscape Context",100+ years
-37.78004094,144.9848033,Phoenix,P. canariensis,74,,,,12,Canary Island Date Palm,park,98,,Mature,,20/09/2012,,,,,"1 BYRNE STREET, FITZROY NORTH, 3068","Particularly Old, Location of Landscape Context",100+ years
-37.77996647,144.9877405,Erythrina,E. crista-galli,100,,,,11,Cockspur Coral,residential,99,,Mature,,20/09/2012,,,,,"193 HOLDEN STREET, FITZROY NORTH, 3068","Rare or Localised, Outstanding Size, Aesthetic Value, Location of Landscape Context",100+ years
-37.78288918,144.9915331,Phoenix,P. canariensis,74,,,,13,Canary Island Date Palm,park,100,,Mature,,20/09/2012,,,,,"0 RUSHALL CRESCENT, FITZROY NORTH, 3068","Aesthetic Value, Location of Landscape Context",81-100 years
-37.78635957,144.9855705,Erythrina,E. crista-galli,84,,,,7,Cockspur Coral,residential,101,,Mature,,20/09/2012,,,,,"39 ALFRED CRESCENT, FITZROY NORTH, 3068","Aesthetic Value, Particularly Old, Location of Landscape Context",81-100 years
-37.7857419,144.9841745,Eucalyptus,E. botryoides,138,,,,25,Southern Mahogany,park,102,,Mature,,20/09/2012,,,,,"0 ALFRED CRESCENT, FITZROY NORTH, 3068","Particularly Old, Outstanding Size, Location of Landscape Context",100+ years
-37.78570082,144.9831587,Eucalyptus,E. camaldulensis,116,,,,26,River Red Gum,park,103,,Mature,,20/09/2012,,,,,"0 ALFRED CRESCENT, FITZROY NORTH, 3068","Significant Habitat Value, Remnant, Outstanding Size, Particularly Old",100+ years
-37.78570082,144.9831587,Eucalyptus,E. camaldulensis,138,,,,28,River Red Gum,park,104,,Mature,,20/09/2012,,,,,"0 ALFRED CRESCENT, FITZROY NORTH, 3068","Significant Habitat Value, Remnant, Outstanding Size, Particularly Old",100+ years
-37.78662882,144.9823056,Ulmus,U. x hollandica,92,,,,22,Dutch Elm,park,106,,Mature,,20/09/2012,,,,,"0 FREEMAN STREET, FITZROY NORTH, 3068","Outstanding Size, Location of Landscape Context, Environmental Value",81-100 years
-37.78607909,144.9847341,Ulmus,U. x hollandica,100,,,,22,Dutch Elm,park,107,,Mature,,20/09/2012,,,,,"0 ALFRED CRESCENT, FITZROY NORTH, 3068","Outstanding Size, Location of Landscape Context, Environmental Value",81-100 years
-37.82826817,145.0132414,Ulmus,U. x hollandica,78,,,,19,Dutch Elm,park,108,,Mature,,20/09/2012,,,,,"0 ALFRED CRESCENT, FITZROY NORTH, 3068","Outstanding Size, Location of Landscape Context, Environmental Value",100+ years
-37.78607909,144.9847341,Ulmus,U. x hollandica,88,,,,17,Dutch Elm,park,109,,Mature,,20/09/2012,,,,,"0 ALFRED CRESCENT, FITZROY NORTH, 3068","Outstanding Size, Location of Landscape Context, Environmental Value",100+ years
-37.78924654,144.9833179,Eucalyptus,E. botryoides,95,,,,25,Southern Mahogany,park,110,,Mature,,20/09/2012,,,,,"0 ALFRED CRESCENT, FITZROY NORTH, 3068","Particularly Old, Outstanding Size",100+ years
-37.7857419,144.9841745,Eucalyptus,E. camaldulensis,110,,,,26,River Red Gum,park,111,,Mature,,20/09/2012,,,,,"0 ALFRED CRESCENT, FITZROY NORTH, 3068","Remnant, Particularly Old, Outstanding Size",100+ years
-37.82955618,145.0146987,Ulmus,U. x hollandica,118,,,,20,Dutch Elm,park,112,,Mature,,20/09/2012,,,,,"0 FREEMAN STREET, FITZROY NORTH, 3068","Particularly Old, Outstanding Size, Location of Landscape Context, Environmental Value",100+ years
-37.78702186,144.9826394,Ulmus,U. x hollandica,99,,,,23,Dutch Elm,park,113,,Mature,,20/09/2012,,,,,"0 FREEMAN STREET, FITZROY NORTH, 3068","Particularly Old, Outstanding Size, Location of Landscape Context, Environmental Value",100+ years
-37.78739184,144.985325,Quercus,Q. robur,52,,,,12,English Oak,park,114,,Mature,,24/09/2012,,,,,"0 ALFRED CRESCENT, FITZROY NORTH, 3068",Location of Landscape Context,100+ years
-37.78775335,144.9841097,Quercus,Q. robur,72,,,,16,English Oak,park,115,,Mature,,24/09/2012,,,,,"0 ALFRED CRESCENT, FITZROY NORTH, 3068",Location of Landscape Context,100+ years
-37.78773048,144.9846137,Eucalyptus,E. botryoides,113,,,,28,Southern Mahogany,park,116,,Mature,,24/09/2012,,,,,"0 ALFRED CRESCENT, FITZROY NORTH, 3068","Outstanding Size, Particularly Old",100+ years
-37.78688208,144.9824288,Ulmus,U. x hollandica,77,,,,23,Dutch Elm,park,117,,Mature,,24/09/2012,,,,,"0 FREEMAN STREET, FITZROY NORTH, 3068","Outstanding Size, Particularly Old, Location of Landscape Context",100+ years
-37.78684815,144.9817117,Ulmus,U. x hollandica,69,,,,20,Dutch Elm,park,118,,Mature,,24/09/2012,,,,,"0 FREEMAN STREET, FITZROY NORTH, 3068","Outstanding Size, Location of Landscape Context",100+ years
-37.78684815,144.9817117,Quercus,Q. ilex,145,,,,20,Holm Oak,park,119,,Mature,,24/09/2012,,,,,"0 FREEMAN STREET, FITZROY NORTH, 3068","Particularly Old, Outstanding Size, Rare or Localised, Horticultural Value",100+ years
-37.78742082,144.9813439,Quercus,Q. ilex,177,,,,20,Holm Oak,park,120,,Mature,,24/09/2012,,,,,"0 FREEMAN STREET, FITZROY NORTH, 3068","Outstanding Example of the Species, Outstanding Size, Particularly Old",100+ years
-37.78816118,144.9862809,Eucalyptus,E. botryoides,136,,,,28,Southern Mahogany,park,121,,Mature,,24/09/2012,,,,,"0 FREEMAN STREET, FITZROY NORTH, 3068","Location of Landscape Context, Outstanding Size, Particularly Old",100+ years
-37.78816118,144.9862809,Washingtonia,W. robusta,60,,,,22,Mexican Fan Palm,residential,122,,Mature,,24/09/2012,,,,,"79 ALFRED CRESCENT, FITZROY NORTH, 3068","Particularly Old, Outstanding Size, Location of Landscape Context",100+ years
-37.78623379,144.9816395,Phoenix,P. canariensis,70,,,,15,Canary Island Date Palm,residential,123,,Mature,,24/09/2012,,,,,"79 ALFRED CRESCENT, FITZROY NORTH, 3068","Aesthetic Value, Location of Landscape Context",81-100 years
-37.78863429,144.9976358,Ulmus,U. minor 'Atinia',70,,,,16,English Elm,street,124,,Mature,,24/09/2012,,,,,"165 ALFRED CRESCENT, FITZROY NORTH, 3068","Aesthetic Value, Location of Landscape Context",61-80 years
-37.78646903,144.9928834,Ulmus,U. minor 'Atinia',77,,,,16,English Elm,street,125,,Mature,,24/09/2012,,,,,"2 RUSHALL CRESCENT, FITZROY NORTH, 3068","Location of Landscape Context, Particularly Old",100+ years
-37.78506797,144.9919761,Magnolia,M. grandiflora,86,,,,12,Bull Bay,residential,126,,Mature,,24/09/2012,,,,,"20 RUSHALL CRESCENT, FITZROY NORTH, 3068","Particularly Old, Aesthetic Value",81-100 years
-37.7857372,144.9921255,Ulmus,U. minor 'Atinia',146,,,,20,English Elm,residential,127,,Mature,,24/09/2012,,,,,"20 RUSHALL CRESCENT, FITZROY NORTH, 3068","Significant Habitat Value, Outstanding Size, Particularly Old, Location of Landscape Context",100+ years
-37.7857372,144.9921255,Cupressus,C. sempervirens,120,,,,17,Italian Cypress,residential,128,,Mature,,24/09/2012,,,,,"20 RUSHALL CRESCENT, FITZROY NORTH, 3068","Location of Landscape Context, Outstanding Size, Particularly Old",100+ years
-37.78715972,144.989969,Lophostemon,L. confertus,45,,,,8,Queensland Brush Box,street,130,,Mature,,26/09/2012,,,,,"33 MICHAEL STREET, FITZROY NORTH, 3068",Location of Landscape Context,21-40 years
-37.78413085,144.9885401,Corymbia,C. maculata,79,,,,21,Spotted Gum,park,132,,Mature,,26/09/2012,,,,,"245 SCOTCHMER STREET, FITZROY NORTH, 3068",Outstanding Size,61-80 years
-37.78531866,144.9882652,Ficus,F. macrophylla,114,,,,15,Moreton Bay Fig,other,134,,Mature,,26/09/2012,,,,,"24 FALCONER STREET, FITZROY NORTH, 3068","Outstanding Example of the Species, Aesthetic Value, Outstanding Size, Location of Landscape Context",81-100 years
-37.78531866,144.9882652,Ulmus,U. minor 'Atinia',74,,,,15,English Elm,park,135,,Mature,,26/09/2012,,,,,"0 BEST STREET, FITZROY NORTH, 3068","Aesthetic Value, Location of Landscape Context",100+ years
-37.78682963,144.9777463,Ulmus,U. minor 'Atinia',66,,,,12,English Elm,park,136,,Mature,,26/09/2012,,,,,"0 BROOKES CRESCENT, FITZROY NORTH, 3068","Aesthetic Value, Location of Landscape Context",81-100 years
-37.78682963,144.9777463,Schinus,S. molle,126,,,,9,Peppercorn Tree,other,137,,Mature,,26/09/2012,,,,,"9 ALFRED CRESCENT, FITZROY NORTH, 3068","Aesthetic Value, Particularly Old, Outstanding Size, Location of Landscape Context",100+ years
-37.78388828,144.9839498,Corymbia,C. maculata,76,,,,18,Spotted Gum,other,138,,Mature,,26/09/2012,,,,,"51 FERGIE STREET, FITZROY NORTH, 3068",Location of Landscape Context,81-100 years
-37.78449132,144.9838478,Corymbia,C. maculata,88,,,,23,Spotted Gum,other,139,,Mature,,26/09/2012,,,,,"51 FERGIE STREET, FITZROY NORTH, 3068","Location of Landscape Context, Outstanding Size",81-100 years
-37.78470181,144.9838187,Corymbia,C. maculata,70,,,,25,Spotted Gum,other,140,,Mature,,26/09/2012,,,,,"51 FERGIE STREET, FITZROY NORTH, 3068","Outstanding Size, Location of Landscape Context",81-100 years
-37.78486332,144.98413,Corymbia,C. maculata,70,,,,21,Spotted Gum,other,141,,Mature,,26/09/2012,,,,,"51 FERGIE STREET, FITZROY NORTH, 3068","Outstanding Size, Location of Landscape Context",61-80 years
-37.82049405,144.9947036,Ulmus,U. x hollandica,72,,,,18,Dutch Elm,residential,146,,Mature,,26/09/2012,,,,,"221 LENNOX STREET, RICHMOND, 3121","Particularly Old, Outstanding Size",100+ years
-37.82056451,144.9947675,Ulmus,U. x hollandica,135,,,,18,Dutch Elm,residential,147,,Mature,,26/09/2012,,,,,"221 LENNOX STREET, RICHMOND, 3121","Outstanding Size, Particularly Old",100+ years
-37.82050819,144.9947767,Ulmus,U. x hollandica,87,,,,18,Dutch Elm,residential,148,,Mature,,26/09/2012,,,,,"221 LENNOX STREET, RICHMOND, 3121","Outstanding Size, Particularly Old",100+ years
-37.78042022,144.981307,Acacia,A. maidenii,70,,,,7,Maiden's Wattle,park,153,,Mature,,27/09/2012,,,,,"0 BRUNSWICK STREET, FITZROY NORTH, 3068","Particularly Old, Location of Landscape Context",100+ years
-37.7802113,144.9800153,Schinus,S. molle,122,,,,12,Peppercorn Tree,park,154,,Mature,,27/09/2012,,,,,"0 RAE STREET, FITZROY NORTH, 3068","Aesthetic Value, Outstanding Size, Particularly Old, Location of Landscape Context",100+ years
-37.7802113,144.9800153,Phoenix,P. canariensis,72,,,,11,Canary Island Date Palm,street,155,,Mature,,27/09/2012,,,,,"308 PARK STREET, CARLTON NORTH, 3054","Aesthetic Value, Location of Landscape Context",81-100 years
-37.77915923,144.9703644,Populus,P. alba 'Pyramidalis',134,,,,16,Silver Poplar,park,156,,Mature,,27/09/2012,,,,,"701 LYGON STREET, PRINCES HILL, 3054","Outstanding Size, Particularly Old, Location of Landscape Context",100+ years
-37.78080467,144.9820887,Ulmus,U. minor 'Atinia',73,,,,16,English Elm,street,157,,Mature,,27/09/2012,,,,,"204 PARK STREET, FITZROY NORTH, 3068","Location of Landscape Context, Particularly Old, Environmental Value",100+ years
-37.78080467,144.9820887,Ulmus,U. minor 'Atinia',82,,,,19,English Elm,other,158,,Mature,,27/09/2012,,,,,"175 MILLER STREET, FITZROY NORTH, 3068","Aesthetic Value, Outstanding Size, Particularly Old, Location of Landscape Context, Environmental Value",100+ years
-37.77715397,144.988172,Ulmus,U. minor 'Atinia',74,,,,15,English Elm,other,159,,Mature,,27/09/2012,,,,,"175 MILLER STREET, FITZROY NORTH, 3068","Aesthetic Value, Location of Landscape Context, Environmental Value",81-100 years
-37.77688147,144.9883242,Schinus,S. molle,78,,,,10,Peppercorn Tree,other,160,,Mature,,27/09/2012,,,,,"175 MILLER STREET, FITZROY NORTH, 3068","Aesthetic Value, Location of Landscape Context, Environmental Value",81-100 years
-37.82881562,145.0219099,Corymbia,C. maculata,70,,,,13,Spotted Gum,other,162,,Mature,,4/10/2012,,,,,"576 SWAN STREET, BURNLEY, 3121","Aesthetic Value, Location of Landscape Context",81-100 years
-37.8261461,145.0217414,Cupressus,C. torulosa,103,,,,13,Bhutan Cypress,park,163,,Mature,,4/10/2012,,,,,"500 YARRA BOULEVARD, BURNLEY, 3121","Rare or Localised, Particularly Old",100+ years
-37.78840398,144.9793094,Phoenix,P. canariensis,66,,,,24,Canary Island Date Palm,street,164,,Mature,,27/09/2012,,,,,"166 RAE STREET, FITZROY NORTH, 3068","Location of Landscape Context, Outstanding Size",61-80 years
-37.78840398,144.9793094,Ulmus,U. minor 'Atinia',43,,,,17,English Elm,residential,167,,Mature,,27/09/2012,,,,,"300 PIGDON STREET, PRINCES HILL, 3054","Aesthetic Value, Outstanding Size, Location of Landscape Context",61-80 years
-37.78127654,144.965965,Ulmus,U. minor 'Atinia',82,,,,14,English Elm,street,168,,Mature,,27/09/2012,,,,,"303 PIGDON STREET, PRINCES HILL, 3054","Aesthetic Value, Location of Landscape Context",100+ years
-37.78154069,144.9677733,Cupressus,C. torulosa,106,,,,19,Bhutan Cypress,street,169,,Mature,,27/09/2012,,,,,"1036 DRUMMOND STREET, CARLTON NORTH, 3054","Aesthetic Value, Outstanding Size, Particularly Old, Location of Landscape Context",100+ years
-37.77997486,144.9720917,Corymbia,C. citriodora,121,,,,19,Lemon-scented Gum,street,170,,Mature,,27/09/2012,,,,,"1031 DRUMMOND STREET, CARLTON NORTH, 3054","Aesthetic Value, Outstanding Size, Particularly Old, Location of Landscape Context",100+ years
-37.78398059,144.9720278,Eucalyptus,E. saligna,71,,,,19,Sydney Blue Gum,residential,171,,Mature,,1/10/2012,,,,,"872 DRUMMOND STREET, CARLTON NORTH, 3054","Location of Landscape Context, Outstanding Size, Particularly Old",81-100 years
-37.78985306,144.9747282,Platanus,P. x acerifolia,72,,,,17,London Plane,street,172,,Mature,,1/10/2012,,,,,"368 STATION STREET, CARLTON NORTH, 3054",Location of Landscape Context,61-80 years
-37.78796898,144.9756049,Eucalyptus,E. saligna,101,,,,25,Sydney Blue Gum,other,174,,Mature,,1/10/2012,,,,,"0 NEWRY STREET, CARLTON NORTH, 3054","Outstanding Example of the Species, Outstanding Size, Location of Landscape Context, Environmental Value",81-100 years
-37.78932448,144.9751867,Quercus,Q. robur,65,,,,16,English Oak,other,177,,Mature,,1/10/2012,,,,,"0 NEWRY STREET, CARLTON NORTH, 3054","Aesthetic Value, Location of Landscape Context",61-80 years
-37.78807909,144.9700698,Ulmus,U. minor 'Atinia',84,,,,22,English Elm,park,178,,Mature,,1/10/2012,,,,,"7 SHAKESPEARE STREET, CARLTON NORTH, 3054","Outstanding Size, Location of Landscape Context",61-80 years
-37.78905628,144.9728366,Ulmus,U. minor 'Atinia',111,,,,17,English Elm,park,179,,Mature,,1/10/2012,,,,,"0 CURTAIN STREET, CARLTON NORTH, 3054","Outstanding Size, Particularly Old, Location of Landscape Context",100+ years
-37.78964643,144.9723915,Ficus,F. macrophylla,152,,,,25,Moreton Bay Fig,park,180,,Mature,,1/10/2012,,,,,"0 CURTAIN STREET, CARLTON NORTH, 3054","Outstanding Size, Particularly Old",100+ years
-37.78685327,144.972519,Ulmus,U. minor 'Atinia',60,,,,20,English Elm,residential,181,,Mature,,3/10/2012,,,,,"448 RATHDOWNE STREET, CARLTON NORTH, 3054","Particularly Old, Outstanding Size, Location of Landscape Context",81-100 years
